Site,Product,Day,Demand
1,Sugar,1,11
1,Sugar,2,8
1,Sugar,3,15
1,Sugar,4,12
1,Sugar,5,9
1,Sugar,6,11
1,Sugar,7,14
1,Sugar,8,7
1,Sugar,9,11
1,Sugar,10,15
1,Sugar,11,15
1,Sugar,12,12
1,Sugar,13,9
1,Sugar,14,8
1,Sugar,15,50
1,Sugar,16,12
1,Sugar,17,7
1,Sugar,18,10
1,Sugar,19,9
1,Sugar,20,6
1,Sugar,21,12
1,Sugar,22,10
1,Sugar,23,6
1,Sugar,24,9
1,Sugar,25,5
1,Sugar,26,14
1,Sugar,27,10
1,Sugar,28,13
1,Sugar,29,5
1,Sugar,30,15
1,PowderMilk,1,5
1,PowderMilk,2,9
1,PowderMilk,3,4
1,PowderMilk,4,10
1,PowderMilk,5,6
1,PowderMilk,6,6
1,PowderMilk,7,10
1,PowderMilk,8,9
1,PowderMilk,9,8
1,PowderMilk,10,8
1,PowderMilk,11,35
1,PowderMilk,12,8
1,PowderMilk,13,5
1,PowderMilk,14,6
1,PowderMilk,15,9
1,PowderMilk,16,6
1,PowderMilk,17,10
1,PowderMilk,18,34
1,PowderMilk,19,5
1,PowderMilk,20,7
1,PowderMilk,21,5
1,PowderMilk,22,9
1,PowderMilk,23,7
1,PowderMilk,24,3
1,PowderMilk,25,9
1,PowderMilk,26,4
1,PowderMilk,27,11
1,PowderMilk,28,3
1,PowderMilk,29,6
1,PowderMilk,30,8
1,Flavour,1,2
1,Flavour,2,2
1,Flavour,3,1
1,Flavour,4,5
1,Flavour,5,1
1,Flavour,6,2
1,Flavour,7,4
1,Flavour,8,4
1,Flavour,9,3
1,Flavour,10,4
1,Flavour,11,3
1,Flavour,12,4
1,Flavour,13,1
1,Flavour,14,4
1,Flavour,15,3
1,Flavour,16,9
1,Flavour,17,2
1,Flavour,18,1
1,Flavour,19,4
1,Flavour,20,2
1,Flavour,21,4
1,Flavour,22,4
1,Flavour,23,2
1,Flavour,24,2
1,Flavour,25,2
1,Flavour,26,2
1,Flavour,27,2
1,Flavour,28,4
1,Flavour,29,2
1,Flavour,30,1
2,Sugar,1,6
2,Sugar,2,14
2,Sugar,3,6
2,Sugar,4,14
2,Sugar,5,8
2,Sugar,6,12
2,Sugar,7,11
2,Sugar,8,13
2,Sugar,9,12
2,Sugar,10,9
2,Sugar,11,6
2,Sugar,12,9
2,Sugar,13,12
2,Sugar,14,14
2,Sugar,15,34
2,Sugar,16,13
2,Sugar,17,5
2,Sugar,18,13
2,Sugar,19,11
2,Sugar,20,13
2,Sugar,21,12
2,Sugar,22,5
2,Sugar,23,12
2,Sugar,24,12
2,Sugar,25,15
2,Sugar,26,7
2,Sugar,27,5
2,Sugar,28,12
2,Sugar,29,7
2,Sugar,30,7
2,PowderMilk,1,3
2,PowderMilk,2,5
2,PowderMilk,3,7
2,PowderMilk,4,4
2,PowderMilk,5,9
2,PowderMilk,6,4
2,PowderMilk,7,3
2,PowderMilk,8,6
2,PowderMilk,9,9
2,PowderMilk,10,3
2,PowderMilk,11,10
2,PowderMilk,12,6
2,PowderMilk,13,4
2,PowderMilk,14,3
2,PowderMilk,15,10
2,PowderMilk,16,9
2,PowderMilk,17,9
2,PowderMilk,18,8
2,PowderMilk,19,10
